11 1
      ###       ###
      ###       ###  ##
      ###       ### ####
##############  ###  ###
##############  ###   ###
##############  ###   ###
      ###       ###
 ############   ##########
 #########################
 ###      ### ##########
 ############ #####
 ############   ####  ###
 ############    ###  ###
 ############    ### ####
 ###      ###    ### ###
 ############    #######
 ############    #####
 ############    #####
      ###        #####
##############   ####   #
##############  #####   ##
############## ####### ###
      ###    #############
      ###   #####  #######
      ###    ###    #####
      ###     #      ###
