11 1
    ###      #   ###   #
    ###    ###   ###  ####
    ###     ###  ###  ###
    ###     ###  ### ####
    ###      ##  ###  ##
 ######### ###############
 ######### ###############
 ######### ###############
 ## ### ## ###         ###
 ## ### ##   ###########
 ## ### ##   ###########
 ## ### ##   ###########
 ## ### ##   ###     ###
 #########   ###########
 #########   ###########
 #########   ###########
 ## ###      ###########
    ###  #       ###
    ### ##  #############
    ### ##  #############
    ### ### #############
   ########      ###
###########      ###
##########################
 ##       ################
          ################
