12 1
          ####
         #####
 ########################
 ########################
 ##########   ###########
     ######       ###
   ######         #####
########           #######
 #########################
 ####################### #
    #################
     ####         ###
     ################
     ################
     ###          ###
     ################
     ################
     ################
     ################
     ###          ###
  #######################
  #######################
  #######################
                  ###
                  ###
