12 1
 #######################
 #######################
 #######################
 ###    ###    ###   ###
 #######################
     ###   ####   ###

############  #########
############  #########
############  #########
  ###  ####         ###
  #########    ##   ###
  #########   ###   ###
     ###     ####   ##
 ########### ############
 ##  ### ### ############
 ###########          ###
 ###########          ###
 ########    ######## ###
     ###     ######## ###
############ ######## ##
############         ###
############         ###
     ###          ######
     ###           ####
