11 2
        ##
 ########## ##########
 ########   ##########
 ###               ###
 ########## ##########
 ########## ##########
 ###               ###
 #####################
 #####################

  ####################
  ####################
  ###     ###      ###
  ####################
  ####################
  ###     ###      ###
  ####################
  ####################
          ###
#######################
#######################
       #####       ###
      #####   ########
########      ########
########      #######
#####          #####
