11 0
     ###
     ###   ###############
     ###   ###############
     ###   ###############
     ###         ###
     ###    #############
 ########## #############
 ########## ###       ###
 ########## #############
    ###     #############
    ###     ###       ###
    ###     #############
   ######   #############
   #######  ###       ###
   #######  #############
  ######### #############
  ###### ##   ####
 ### ### #  #############
#### ###    #############
 ##  ###  #######   #####
 ##  ###  ######## ####
     ###   #   #######
     ###      ########
     ###  #################
     ###  #######   ######
     ###   ###        ###
