11 1
    ###
    ###    #############
    ###    #############
    ###    #############
    ###    ###       ###
    ### ## #############
 ## ### ## #############
 ## #####  #############
 ## #####  ###       ###
 ## ####   #############
 ## ####   #############
### ###
##  ###  #################
    ###  #################
   ####     ###
   ####    ###
   ####   ###############
   ####  ################
   #########  ### ### ###
  #########  ### ###  ###
  ### ###   ###  ###  ###
 #### ###  #### ###  ####
 ###   # ##### ####  ####
####     #### #### #####
 ##       ##   ##  #####
               #   ####
