12 1
      ###       ###
      ###       ###
############### ###
############### ###
############### ###
                ###
    #######     #######
  ###########   #######
  ###########   #######
 ####     ####  ###
 ####     ####  ###
 ####     ####  ###
  ###########   ###
   #########    ###
    #######     ###

   #################
   #################
   #################
   ####         ####
   ####         ####
   ####         ####
   #################
   #################
   #################
