11 0
     ###          ###
     ###          ###
     ###          ###
     ###          ###
     ###          ###
 ###########      ###
 ##########################
 ##########################
 ### ### ##################
 ### ### ###      ###
 ### ### ###      ###
 ### ### ###      ###
 ### ### ###      ###
 ###########      ###
 ########### #############
 ########### #############
 ### ###     #############
     ###     ###       ###
     ### ##  ###       ###
     ### ### ###       ###
     ### ### ###       ###
 ########### ###       ###
##########################
##########################
 #         ###############
             ###       ###
