11 2
   ###         ###
   ###         ###
  ##########  ###########
  ##########  ###########
 ########### ############
####  ###   ####  ####
####  ####  ####   ###
###   ####   ##    ###
    #  #            #
  ##### ################
   #####################
 ###### ################
 ###                 ###
 ###   ###########   ###
 ###   ###########   ###
 ###   ###########   ###
 ###   ###     ###   ###
 ###   ###########   ###
 ###   ###########   ###
 ###   ###########   ###
 ###   ###     ###   ###
 ###   ###########   ###
 ###   ###########   ###
 ###   #################
 ###              ######
 ###              #####
