11 1
   ##
   ##   #################
   ##   #################
   ##   ###  ##  ###  ###
   ##   #################
####### #################
#######  ####  ##   ##
#######  ###
   ##     ### #  ###  ##
   ##    ### ##  ########
   ##   #### ##########
   ##  ##############
   #################   ###
  #######     ## ###   ###
#######          ########
#####   ######## ########
#####   ########   #####
## ##   ###  ### ###
   ##   ######## ###  ##
   ##   ######## ########
   ##   ###  ### #######
   ##   ######## #####
## ##   ######## ###    #
#####   ###  ### #########
#####   ### #### #########
 ####   ### ###   #######
