11 1
   ###         #     #
   ####       ###    ###
   ####       ###   ####
    ###    ################
    ##     ################
########## ################
########## ##  ### ###  #
########## ### ### ### ###
           ### ### ### ##
 ########  ### ### ### ##
 ########  ### ### ### ##
 ######## #################
          #################
 ######## #################
 ########
            #############
 ########   #############
 ########   #############
 ########   ###       ###
 ###  ###   #############
 ###  ###   #############
 ###  ###   #############
 ########   ###       ###
 ########   #############
 ########   #############
 ###        ###       ###
