12 0
    ###          ####
  ############   ####
  ############   ###
  ############  ###########
 #### ##        ###########
  ##  ###       ###########
 ##########################
 ##################    ###
    ###  ##   ######## ###
   #### ###   #### ### ###
# ####  ###    ### ###  ##
############### #  ###
###############    ###
 ####   ###        ###
 ####   ###        ###
  ############    ####
  ############    ####
   ###  ###       ####
   ###########   #######
   ###########   ### ###
   ###########  ####  ###
   ###  ###   # ###   ####
   ################    ####
   ###############      ###
   ###         ##        #
