11 1
        #      ##
     #####    ####
  ########    ###
########      ###
#####        ####
 #   ######  ############
 ##  ###### #############
 ###  ##### #############
 ### ##### ####       ###
  #######  ####       ###
 ########  ###        ###
##### ###     ##      ###
 ##   ####   ####     ###
     #####   #####    ###
   ########   #####   ###
 #####  ###    #####  ###
#####  ####     ####  ###
 ##   #####      ##   ###
    #######           ###
   #### ###           ###
 #####  ###           ###
####    ###          ###
###    ####          ###
    #######     ########
    ######      ########
    #####        #####
