11 0
    #
    ###     #############
   ####     #############
   ######## #############
  ######### #############
 ########## ###       ###
####        ###       ###
 ###        #############
 ########## #############
   ######## #############
   ######## ###
    ###     ### ###
    ###     ### ###    #
    ###     ### ###   ###
 ########## ### ### #####
 ########## ### ########
 ########## ### ######
    ###     ### ####
    ###     ### ###
    ###    #### ###
    ###  ###### ###    #
    ##########  ###    ###
    ##########  ###    ###
   ######  ###  ##########
    ###   ####  ##########
    ##     ##    ########
