11 1
           ###
  ###      ###      ###
  ###      ###      ###
  #####################
  #####################
  ##################

  #######################
  #######################
  #######################
  ###
  ###  ################
  ###  ################
  ###  ################
  ###        ###
  ### ##################
  ### ##################
  ### ##################
  ###
 ###   ################
 ###   ################
 ###   ################
 ###         ###
#### ####################
###  ####################
 ##  ####################
