11 1
    #         ###   ###
   ####       ###   ###
   ###     ###############
  ######## ###############
 ######### ###############
 #########    ###   ###
####        #############
 ##         #############
 ########   #############
  #######   ###       ###
  #######   #############
    ###     #############
    ###     ###       ###
 #########  #############
 #########  #############
 #########       ###
    ###         ####
    ###    ###############
    ###    ###############
    ###  # ###############
    #######    ######
    #######   ########
    #####    ##### #####
   #####  #######   ######
   ###     #####     #####
    #      ###         ##
