11 0
     ###          ###
     ###          ###
     ###          ###
     ###          ###
     ###          ###
 #########        ###
 #########  ##############
 #########  ##############
 ### #####  ##############
 ### #####  ###   ###  ###
 ### #####  ###  ####  ###
 ### #####  ###  ####  ###
 ### #####  ###  ####  ###
 ### #####  ###  ####  ###
 #########  ### #####  ###
 #########  ### #####  ###
 ### ###    ####### ######
     #####  ####### ######
     ###### ######  ######
     ###### ######   #####
     ###### ###        ###
###############        ###
###############        ###
######   ######     ######
            ###     ######
            ###     #####
