12 1
                   ###
 ##########        ###
 ##########        ###
 ##########        ###
 ###    ###        ###
 ##########        ###
 ########## ##############
 ########## ##############
 ########## ##############
 ###    ###       ####
 ##########      #####
 ##########      #####
 ##########     ######
 ##########     ######
 ###    ###    #######
 ##########   #### ###
 ##########  ####  ###
 ########## #####  ###
   #    #  #####   ###
  ########  ###    ###
 ##########  #     ###
 ###### ####       ###
####    ####    ######
###      ##      #####
 #               ####
