12 3
                 ###
###########      ###
###########      ###
###########      ###
###         ########
###         ########
###         ########
###              ###
###              ###
###         ########
###         ########
####################
############     ###
############     ###
                 ###
       #########
     ##############
    ################
   #####        #####
   ####          ####
   ####          ####
   #####        #####
    ################
     ##############
       ##########
