11 0
    ###
    ###
    ###   #################
    ###   #################
    ###   #################
    ###   ########
 #########     ###
 #########    ####
 #########    ###
    ####     ####
    #####    ####
   #######   ###
   #######  ##############
   ###  ## ###############
  ####  #  ###############
  ####    ######       ###
 #####   #######       ###
######  ########       ###
 ## ###  ### ###       ###
 ## ###   #  ###       ###
 #  ###      ###       ###
    ###      ###       ###
    ###      #############
    ###      #############
    ###      #############
    ###      ###       ###
