11 0
    ###            #
    ###   ####### #####
    ###   ####### #####
    ###      ###   ### ##
    ###   ###############
    ###   ##############
 ######## ########## #####
 ############         ####
 ########## ########### #
   ###      ###     ###
   ###      ###     ###
   ###      ###########
   #####     ###   ####
  #######    ###   ###
  ####### ###############
  ####### ###############
 ###### # ###############
 ## ###
### ###     ##########
 ## ###     ##########
    ###     ##########
    ###     ###    ###  #
    ### ## ####    ###  ###
    ### ######     ########
    ### #####      #######
    ###  ###        ######
