11 1
               #
               ###
  #########    ###
  #########   ####
  #########   ###
  ###   ###  ##############
  ###   ###  ##############
  ###   ### ###############
  #############
  #############
  #########  ##########
     ###      ###########
     ###      ###########
  ## ###           #### #
  ## ######       ####
  ## ######      ####
  ## ######     ####
  ## ###       ####
  ## ###       ###
  ## ###      ###       #
  ## ### ### ####       ###
  ########## ###        ###
############ ###        ###
 ########    ##############
 ###          ############
               ##########
