12 1
    ###    ###############
    ###    ###############
    ###    ###############
    ###    ###         ###
 ######### ###         ###
 ######### ###############
 ######### ###############
 ## ### ##  #############
 ## ### ##  ###       ###
 ## ### ##  #############
 ## ### ##  #############
 #########  ###       ###
 #########  #############
 #########  #############
 ## ###     #############
 ## ###  #       ###
    ### ## ################
    ### ## ################
    ###### ################
  #########    #     #
###########   ####  ###
######   ## ######  #####
 #         ##### #   #####
           ####        ###
            #           #
