11 2
        ##
       ###
       ###
      ###############
     #################
    ##################
   #####        #####
 #########     #####
##### #####  ######
 ###   ###########
  #      #######
        #########
     ######   ######
 ##########   ##########
#########       #########
######             #####
 ## ################  ##
    ################
    ################
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
    ################
