11 1
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###
  #########  ##########
  #########  ##########
  ###   ###  ###    ###
  #########  ##########
  #########  ##########
     ###        ####

   ###################
   ###################

#########################
#########################
     ###
    ####
    ##################
    ##################
        ##############
                  ###
           ##########
           #######
