12 0
    ##         ### ###
   ####    ### ### ### ####
   ###      ###### ### ###
  ######### ###### ### ###
  #########  # ### ###  #
 ##########################
####       ################
 ######### ################
 # #######    ###    ###
   #######  ###############
    ###     ###############
    ###     ###############
    ###          ####
 ########## ##############
 ########## ##############
 ##########      ####
    ###    ################
    ###    ################
    ###         ######
    ######     ########
    #######   ##########
    ####### ######  ######
   ###### #######    ######
    ###   #####        ####
    #      ##            #
