12 0
     ##      ###     ###
     ###     ###     ###
    ###       ###   ###
    ###    ###############
   ###     ###############
   ###           ###
  ###   ##  ##############
 ###   ###  ##############
##########       ###
###########################
###  ### ##################
    ###   #################
   ####     ###  ###  ###
  ####      ###  ### ###
 ######## #################
 ######## #################
 ######## #################
 #
            #############
##########  #############
##########  #############
##########  ###       ###
 ######     #############
 #          #############
            ###       ###
