11 1
     ####        ###
    #####        ###
   #######       ###
  ####  ### ##############
 #####  ##################
##### ## ## ##############
#### ###  #      ###
 ##  ####        ###
  ######### ###  ###  ###
  ######### ###  ###  ###
  ###   ### ###  ###  ###
  ######### ###  ###  ###
  ######### ###  ###  ###
  ######### ###  ###  ###
  ###   ### ###  ###  ###
  ######### #############
  ######### #############
  ######### #############
  ###  #####     ###  ###
  ###   ####     ###   #
  ### #####      ###   ###
  #########      ###   ###
 ####### ###     #########
 #####   ###     #########
  #               #######
