11 1
        ###      ###
  ##    ###      ###
 ###    ###      ###
 ####   ###     ########
  ####  ###     #########
   ########### ##########
     #############   ###
     ############  ####
 #      ###   ###########
###     ###    ##########
####  #######  ##########
 #### #######  ### ## ###
 #### #######  ### ## ###
  ##    ###    ### ## ###
        ###    ### ## ###
        ###    ##########
  ##    ###    ##########
  ############ ##########
  ############ ###
 ############# ###
 ###    ###    ###
 ###    ###    ###     ###
 ###    ###    ###     ###
#####   ###    ###########
#####   ###    ###########
  ###   ###     #########
