11 1
  ##
  ####  #################
 ########################
 ########################
 ## ## ##################
   ###  ###  ### ###  ###
        #################
        #################
 #        ####
####     ####
######   ################
######  #################
   ##  ##################
      #####  ###      ###
       #############  ###
  ###  #############  ###
  ####   ###########  ###
   ####  ### ### ###  ###
   ###   ###########  ###
  ###    ###########  ###
  ###        ### ###  ###
 ###    ############# ###
 ###    ############# ###
####    ############# ###
 ###    #################
                    ####
