11 1
       ##   ###
      ####  ###    ###
     #### #############
## #####  ############
########  ########
########  #####       ###
 ### ###    #############
  #  ###    #############
     ###     ###########

    ##################
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ###            ###
    ##################
    ##################
 ###   ###      ###
 ##########   ###########
 ######       ###########
  #####       ###########
   #                 #
