11 2
                ###
                ###
#############   ###
#############   ###
#############   ###
####     ####   ###
####     ####   #######
####     ####   #######
####     ####   #######
####     ####   ###
####     ####   ###
#############   ###
#############   ###
#############   ###
                ###

       #########
     #############
    ###############
   #####       #####
   ####         ####
   ####         ####
   #####       #####
   ################
     #############
       #########
