11 2
     ###     ###
 ########### ###########
 ########### ###########
  ###   ##   ###########
   ##  ###           ###
###  #######         ###
             ###########
 ##########  ###
 ##########  ###
 ##########  ##########
 ###    ###  ###
 ###    ###  ###########
 ##########  ###########
 ###    ###  ###      ###
 ###    ###  ###      ###
 ###   ###### ##########
           ###
#########################
#########################
       ####  ##     ##
   #######   ###  #####
##########    #######
 ###  ###      ####    ##
     #########  #########
     #########   ########
     ######         ####
                       #
