13 2
#########################
#########################
#########################
          ###
          ###
          ###
   ###################
   ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################
   ###################
   ###             ###
