11 2
      ###      ####
#########################
#########################
#########################
      ###      ###
   #  ###      ##
   ###       ####   ####
  #########   ###   ###
  #########    ### ###
 ##########  ############
###    ###   ############
############ #######  ###
############     ###
 ### ### ### ###########
 ### ### ### ###########
 ########### ###########
 ### ### ###     ###
 ########################
 ########################
 ########################
            #############
############     ###
############     ###
############     ###
############     ###
                 ###
