11 2
                    ###
        ###      ##  ###
        ###      ### ###
        ###       ### ##
        ###       ###
        ###
#####################
#####################
#####################
        ###      ####
       ####      ####
       ####      ####
       ####      ####
       ####      ####
      ####       ####
      ####       ####
     ####        ####
    #####        ####
    ####         ####
   #####        ###
 ######         ###
######     ########
#####      ########
  ##        ######
