11 0
      ###
    #####
     ###     ############
     ####    ############
      ##     ############
 ##########  ###      ###
 ########### ###      ###
 ##########  ###      ###
       ####  ###      ###
      ####   ###      ###
      ###    ###      ###
     ###     ############
    ######   ############
# #########  ############
############ ###      ###
############ ###
 ### ### ##  ###
 ##  ###  #  ###
 #   ###     ###
     ###     ###        #
     ###     ###        ###
     ###     ###       ####
     ###     ###       ###
     ###     #############
     ###      ############
     ###       ##########
