11 1
   ###                #
   ###          #######
   ###   ###############
   ###   ##########
   ###               ###
   ###     #   ##   ####
########  ###  ###  ###
########  ###  ###  ###
########   ##  ### ###
   ###     ###      ##
   ###    ##############
   ###### ##############
   #####################
   #########   ###
########  #    ###
####### #################
######  #################
#  ###  #################
   ###   ###   ###   ###
   ###   ###   ###   ###
   ###   ###   ###   ###
   ###   ###   ###   ###
   ###   ###############
######   ###############
 #####   ###############
 ####                ###
