12 2
                 ###
 ############    ###
 ############    ###
 ############    ###
         ####    ###
        ####     ###
        ############
       #### ########
      ##### ########
     #####       ###
   ######        ###
 #######         ###
######           ###
####             ###

    #################
    #################
    #################
    ####         ####
    ####         ####
    ####         ####
    ####         ####
    #################
    #################
    #################
