11 1
              #
            ###
            ####
    ######################
    ######################
    ######################
### ###
### ### #################
 ## ### #################
 #####  #################
 #####    ##   ##    ##
    ###  ####  ###  ####
    ###  ###  ###  ####
    ### ###  #### ####
  #####  ###  ##### ###
#######   ###  ####  ###
#######    #  ###     #
####### #################
#  ###  #################
   ###  #################
   ###         ###
  ####         ###
  ###          ###
 ####  ###################
 ###   ###################
  ##   ###################
