12 1
  ##
 ####     ###############
  ####    ###############
   ####   ###############
    ####  ###
   ####   ###        ##
   ###    ### ###    ###
          ### ####  ####
######    ###  ###  ###
######    ###  ########
######    ###   ######
   ###    ###    #####
   ###    ###     ####
   ###    ###    #####
   ###    ###   #######
   ###    ###   ########
   ###    ###  #### ####
   ###  # ### ####   ####
   ########## ###   ####
   ##########  ##   ###
   ###### ###
  #####   ################
  ####    ################
   ##     ################
