12 2
                 ###
############     ###
############     ###
############     ###
        ####     ###
        #### #######
############ #######
############ #######
############     ###
####             ###
####             ###
#############    ###
##############   ###
##############   ###
                 ###

     ####     ####
     ####     ####
     ####     ####
    ######   ######
    ######   ######
   ###  ### ###  ###
 #####  #######  #####
 #####  #######  #####
 ###     #####     ###
  #        ##
