13 1
 ########## #############
 ########## #############
 ##########  ### ##  ###
 ###  ###    #### ######
 ##########   #### ####
 ##########    #######
 ##########     ######
 ###  ###     ###########
 #########################
 #########################
 #####################   #
 ###  ###        ###
 ########## #############
 ########## #############
 ########## #############
         ## ###  ###  ###
 # ### # ## #############
 # ######## #############
## ########      ###   #
## ## #  ##      ### ###
## ## #  ##      ###  ###
## ##   ### #############
 #    ##### ##############
       ###  ########## ###
