11 1
     ##          ###  #
    ###     ###  ###  ###
   #####    #### ### ####
   #######   ### ### ###
  #### ###################
 ####   ##################
####    ## ###############
########## ###         ###
  ########   ###########
  ########   ###########
     ###     ###########
     ###     ###     ###
 ##########  ###########
 ##########  ###########
 ##########
     ###    #############
  #  ### #  #############
 ### ###### #############
  ## ###### ###  ###  ###
  ## #####  #############
  #  ###    #############
     ###### #############
  ######### ###  ###  ###
 ########## #############
 ######     #############
            ###       ###
