12 2
                 ###
 ############    ###
 ############    ###
 ############    ###
         ####    ###
         ###     ###
        ############
        ############
       #### ########
     #####       ###
   ######        ###
 #######         ###
######           ###
 ###             ###
    ####         ###
    ####         ###
    ####         ###
    ################
    ################
    ################
    ####         ###
    ####         ###
    ################
    ################
    ################
