11 1
                  ###
############  ### ###
############ #### ###
############ ###  ###
  ###  ###   ############
  ###  ###   ############
############ ############
###############   ###
###############   ###
### ## # ### ##   ###
### ## # ###      ###
### ## # #################
### ## # #################
### #  # #################
#####  #####
#####    ### ############
###      ### ############
############ ############
############ ###      ###
############ ###      ###
############ ###      ###
###      ### ###      ###
############ ############
############ ############
############ ############
###      ### ###      ###
