11 1
   #          ####
  ####        ####
  #####       ####
   #####      ###
    ###       ###
      #  ###############
         ###############
         ###############
 #       ###         ###
 ###     ###         ###
######   ###         ###
 #####   ###         ###
   ###   ###         ###
    #    ###         ###
         ###############
         ###############
     ##  ###############
    #### ###         ###
    ###  ###         ###
   ####  ###         ###
   ###   ###         ###
  ####   ###         ###
  ###    ###############
 ####    ###############
  ##     ###############
         ###         ###
