12 2
       ##############
  ###  ##############
  ###  ##############
  ###  ###        ###
  ###  ###        ###
  ###  ###        ###
  ###  ##############
  ###  ##############
  ###  ##############
  ###
  ####################
  ####################
  ####################
          ###      ###
          ###      ###
          ###      ###
#########################
#########################
#########################
        #######
       #########
      #####  #####
  ########    ########
#########      ##########
#######          #######
 ##                  ###
