11 2
   ##            ##
   ##           ###
   ##      ##############
   ##      ##############
   ##      ##############
#########  ##############
#########    ###    ###
######### ################
## ##  ## ################
## ##  ##
## ##  ##   #############
## ##  ##  ##############
## ##  ##  ##############
## ##  ##  ###  ####  ###
## ##  ##  ##############
## ##  ##  ##############
## ##  ##  ###  ####  ###
## ##  ##  ##############
## ## ###  ##############
## ## ###       ####
## ##      ##############
   ##      ##############
   ##           ###
   ##     ################
   ##     ################
   ##     ################
