11 1
   ###
   ###   ######## #######
   ###   ######## #######
   ###   ######## #######
   ###         ##  #  ###
   ### #####   ## ### ###
 ####  ####### ## #######
 ####  ##  ##  ##  ## ###
 ####  ####  #####   ####
 ####### ################
 ####### ################
###### #  ###  ## ##  ###
## ###    #           ###
 # ###          ###
   ###     #############
   ###     #############
   ###     #############
   ####    #############
   #####   ###       ###
  ######   #############
  ### ###  #############
  ### ###  #############
 ###   #   ###       ###
 ###       #############
 ##        #############
           ###       ###
