11 2
           ##
         #####
          ####
#######################
#######################
#######################
###                 ###
###    ###    ####  ###
###  #####    ##### #
    #####     ####### ##
  ###### ###     #######
 #####   ###      ######
  ##     ###        ##
         ###
 #####################
 #####################
 #####################
        ####      ####
       ####       ####
      #####       ####
      ####        ####
### ######       #####
#########        ####
########     ########
 #####       ########
  ##         ######
