11 1
   #
   ###              ####
   ###        ###########
  ####     ##############
  #######################
  ######### ##  ###
  #########     ###
 ###    ###     ###
 ###   ###      ###
####   ###      ###
###    ##       ###
### ###         ###
 #  ###   ################
    ###   ################
    ###   ################
    ###         ###
    ###         ###
    ###         ###
    ###  #      ###
    ### ###     ###
    #######     ###
    ######      ###
   #####   ##############
  #####    ##############
   ##      ##############
