11 2
            #
          ####
           ###
#########################
#########################
#########################
   ##        ###   ###
   ###       ### #####
  ### # ##  ###  #####
  ### ####  ###  ####
 ###  #### ##############
#########  ##############
########  ###############
######## ######  #####
   ####   ##############
  ####  ################
 ####  #### ############
##########  ###  #####
##########  ############
 #    ###   ############
     ####   ############
   #####    ###  #####
  #####     #############
######      #############
####        #############
 ##         ###
