11 1
                   ###
 ###########  #### ###
 ###########  #### ###
 ###########  #### ###
         ###  #### ###
         ###  #### ###
         ###  #### ###
         ###  ########
    ###  ###  ########
    ###  ###  ########
    ###       #### ###
################## ###
################## ###
################## ###
################## ###

     ###           ###
     ###           ###
     #################
     #################
     #################
     ###           ###
     ###           ###
     #################
     #################
     #################
