11 2
     ####      ####
     ####      ####
#########################
#########################
#########################
     ####      ####

     ##############
     ##############
     ##############
     ###        ###
    ####        ###
  #####         ########
 ######          #######
 ####              #####
   ##################
   ##################
   ##################
    ####        ####
     #####     ####
      #####  #####
###### ########## #######
#########################
#########################
#######          #######
 #####           ######
