11 1
    #
   ####     ############
   ###      ############
  ########  ############
  ########  ###      ###
 #########  ###      ###
####        ###      ###
 ##         ###      ###
 #########  ############
 #########  ############
  ########  ############
    ###
    ###
    ###
 ######### ##############
 ######### ##############
 ######### ##############
    ###    ###        ###
    ###    ###        ###
    ###  # ###        ###
    ### ## ###        ###
    #####  ###        ###
    #####  ##############
   #####   ##############
   ####    ##############
    #      ###        ###
