11 1
     ###         ###
   ####          ###
    ###    ###   ###   ###
    ####   ####  ###  ####
     ##     ###  ###  ###
 #########  ###  ###  ###
 ########## #### ### ####
 #########  #### ### ###
      ####   ##  ###  ##
     ####        ###
     ###    #############
    #### ## #############
   #### #################
  ########            ###
  ########            ###
###########           ###
####### #################
 ## ### ### #############
 #  ###  #  #############
    ###               ###
    ###               ###
    ###               ###
    ###    ##############
    ###    ##############
    ###    ##############
    ###               ###
