13 1
     ###############
     ###############
     ###############
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ########    ###
     ########    ###
     #########   ###
     #########   ###
     ###   ####  ###
     ###    #### ###
     ###    ########
    ####     ### ###
    ###       #  ###
    ###          ###   #
   ####          ###   ###
   ####          ###   ###
  #####          ###   ###
  ####           ###   ###
 #####           #########
#####            ########
 ###              #######
  #
