11 0
     ##           ##
    ###          ###
    #####       #####
   #######     #######
  #### ####   #### #####
#####   ### #####   ######
#### ##  # #####      #####
 ##  ###   ###         ###
 #########  ############
  ########   ###########
  ###  ###   ###########
  ########       ###
  ########       ###
  ########  ##############
  ########  ##############
  ###  ###  ##############
  ########       ###
  ########   ##  ###  ##
  ###   #   #### ###  ###
  ###  ##   ###  ###  ###
  ###  ###  ###  ###   ###
  ######## ###   ###   ###
 ######### ###   ###    ###
 ###### ###    #####    #
 ####   #      #####
  #            ####
