12 1
          ##   ###
   #      ###  ###
 ####     ###  ###
 #####   ####  ###
  #####  ################
   ####  ################
    ##  #################
       ####    ###
       ####    ###
        ##     ###
               ###
        ##################
     #  ##################
    ######################
    ###     ###   ###
   ####     ###   ###
  ####     ####   ###
  ####     ####   ###
 ####      ###    ###
####      ###     ###  ###
 ###      ###     ###  ###
  #     #####     ###  ###
      ######      ########
      #####       ########
       ###         ######
