12 2
                ###
                ###
############    ###
############    ###
############    ###
###             ###
###             ###
###             #######
###             #######
###             #######
###         ##  ###
##############  ###
##############  ###
############    ###
                ###
                ###
         ####   ###
         ####
        #####
        #####
       ########
     ###### #####
   #######   #######
  #######     #######
  ###           #####
   #               #
