11 1
              ###
  #   ####################
###   ####################
####  ####################
 ###  ####################
 ####
  ###   ################
  ####  ###          ###
  ####  ### ######## ###
   ##   ### ##   ### ###
        ### ######## ###
        ###          ###
        ################
        ################
   ##               ###
   ###  ################
  ####  #############
  ###         ###
  ### ####################
 #### ####################
 ###  ####################
####       ##########
###     ####  ###   ###
###  #######  ###   ######
 #    ####    ###     ###
              ###
