11 1
   #
   ###        ## ########
  ###     ### ## #########
  ####### ### ## ########
  ####### ### ##  ##  ###
 ######## ### ## ###  ###
####      ### ##  ##  ###
###       ### ##  #####
 ######## ### ##  #####
 ######## ### ##  ####
  ####### ### ##  ####
   ###    ### ##  ######
   ###    ### ######  ###
   ###    ### ## ###  ####
 ########     ## ##    ##
 ########        ###
 ########        ###
   ###     ##############
   ###     ##############
   ###  #  ##############
   ### ##        ###
   ######        ###
   ######        ###
   ##### #################
  ####   #################
   ##    #################
